[0.005s] Invoking command in '/home/abhijit/pyproject_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/abhijit/pyproject_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/abhijit/pyproject_ws/install/ur_description
[0.045s] -- The C compiler identification is GNU 11.4.0
[0.099s] -- The CXX compiler identification is GNU 11.4.0
[0.103s] -- Detecting C compiler ABI info
[0.172s] -- Detecting C compiler ABI info - done
[0.177s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.177s] -- Detecting C compile features
[0.177s] -- Detecting C compile features - done
[0.179s] -- Detecting CXX compiler ABI info
[0.248s] -- Detecting CXX compiler ABI info - done
[0.258s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.258s] -- Detecting CXX compile features
[0.259s] -- Detecting CXX compile features - done
[0.260s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.383s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.429s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.751s] -- Configuring done
[0.809s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[0.810s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[0.810s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[0.810s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/config/ur16e
[0.810s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[0.810s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[0.810s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[0.810s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[0.810s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/config/ur30
[0.810s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[0.811s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[0.811s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[0.811s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[0.811s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/config/ur12e
[0.811s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[0.811s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[0.811s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[0.812s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[0.812s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/config/ur3e
[0.812s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[0.812s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[0.812s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[0.812s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[0.812s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/config/ur5
[0.812s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[0.812s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[0.812s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[0.812s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[0.812s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/config/ur7e
[0.813s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[0.813s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[0.813s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[0.813s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[0.813s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/config/ur10
[0.813s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[0.813s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[0.813s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[0.813s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[0.813s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/config/ur10e
[0.813s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[0.813s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[0.813s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[0.813s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[0.813s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/config/ur20
[0.813s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[0.813s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[0.813s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[0.813s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[0.814s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[0.814s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/config/ur3
[0.814s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[0.814s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[0.814s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[0.814s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[0.814s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/launch
[0.814s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[0.814s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes
[0.814s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur5e
[0.814s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur5e/collision
[0.814s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[0.814s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[0.814s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[0.814s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[0.814s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[0.814s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[0.814s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[0.814s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur5e/visual
[0.814s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[0.814s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[0.815s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[0.816s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[0.817s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[0.819s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[0.820s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[0.820s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur16e
[0.820s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur16e/collision
[0.820s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[0.820s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[0.820s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur16e/visual
[0.820s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[0.821s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[0.823s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur30
[0.823s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur30/collision
[0.823s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[0.824s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[0.824s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur30/visual
[0.824s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[0.824s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[0.826s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[0.826s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[0.826s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur3e
[0.826s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur3e/collision
[0.826s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[0.826s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[0.826s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[0.827s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[0.827s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[0.827s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[0.827s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[0.827s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur3e/visual
[0.827s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[0.828s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[0.828s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[0.829s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[0.830s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[0.832s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[0.832s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[0.832s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur5
[0.832s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur5/collision
[0.832s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[0.832s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[0.832s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[0.833s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[0.833s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[0.833s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[0.833s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[0.833s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur5/visual
[0.833s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[0.833s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[0.833s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[0.834s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[0.834s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[0.835s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[0.835s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[0.835s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur10
[0.835s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur10/collision
[0.835s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[0.835s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[0.835s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[0.835s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[0.835s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[0.835s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[0.836s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[0.836s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur10/visual
[0.836s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[0.836s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[0.836s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[0.837s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[0.838s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[0.838s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[0.839s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[0.839s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur10e
[0.839s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur10e/collision
[0.839s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[0.839s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[0.839s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[0.839s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[0.839s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[0.839s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[0.839s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[0.840s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur10e/visual
[0.840s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[0.841s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[0.841s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[0.841s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[0.842s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[0.843s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[0.844s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[0.844s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur20
[0.844s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur20/collision
[0.844s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[0.844s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[0.844s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[0.844s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[0.844s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[0.844s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[0.844s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[0.844s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur20/visual
[0.844s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[0.844s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[0.844s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[0.845s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[0.845s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[0.845s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[0.845s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[0.846s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[0.846s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[0.846s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur3
[0.846s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur3/collision
[0.846s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[0.846s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[0.846s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[0.847s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[0.847s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[0.847s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[0.847s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[0.847s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur3/visual
[0.847s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[0.848s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[0.848s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[0.848s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[0.849s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[0.849s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[0.850s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[0.850s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/rviz
[0.850s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[0.850s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/urdf
[0.850s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[0.850s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[0.850s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/urdf/inc
[0.850s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[0.850s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[0.850s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[0.850s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/test
[0.850s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[0.850s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[0.850s] -- Installing: /home/abhijit/pyproject_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
